,animal name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type,features,scaledFeatures,prediction
0,aardvark,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,"(17,[0,3,6,7,8,9,12,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0])","(17,[0,3,6,7,8,9,12,15,16],[2.01239144462,2.02625049214,2.00198314377,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.00676686181,0.475576928106])",3
1,antelope,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,"(17,[0,3,7,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,15,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.00676686181,0.475576928106])",3
2,bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,"(17,[2,5,6,7,8,11,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,6,7,8,11,13,16],[2.01887781581,2.0775560922,2.00198314377,2.03453784981,2.60007208221,2.65947910908,2.27584867236,1.90230771242])",1
3,bear,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,"(17,[0,3,6,7,8,9,12,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0])","(17,[0,3,6,7,8,9,12,15,16],[2.01239144462,2.02625049214,2.00198314377,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.00676686181,0.475576928106])",3
4,boar,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,"(17,[0,3,6,7,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0])","(17,[0,3,6,7,8,9,12,13,15,16],[2.01239144462,2.02625049214,2.00198314377,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.00676686181,0.475576928106])",3
5,buffalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,"(17,[0,3,7,8,9,12,13,15,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,15,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.00676686181,0.475576928106])",3
6,calf,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,"(17,[0,3,7,8,9,12,13,14,15,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0])","(17,[0,3,7,8,9,12,13,14,15,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.27584867236,2.97130801646,2.00676686181,0.475576928106])",3
7,carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,"(17,[2,5,7,8,11,13,14,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,7,8,11,13,14,16],[2.01887781581,2.0775560922,2.03453784981,2.60007208221,2.65947910908,2.27584867236,2.97130801646,1.90230771242])",1
8,catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,"(17,[2,5,6,7,8,11,13,16],[1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0])","(17,[2,5,6,7,8,11,13,16],[2.01887781581,2.0775560922,2.00198314377,2.03453784981,2.60007208221,2.65947910908,2.27584867236,1.90230771242])",1
9,cavy,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,"(17,[0,3,7,8,9,12,14,16],[1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0])","(17,[0,3,7,8,9,12,14,16],[2.01239144462,2.02625049214,2.03453784981,2.60007208221,2.45191858794,1.96716338944,2.97130801646,0.475576928106])",3
